character,jap text,Eng,Esp
__system__??,{麦 = 1:,,
__system__??,{D11 = 0:,,
__system__??,},,
__system__??,{D11 \ 0:,,
__system__??,{(☆朝顔 < 19) * (☆ギガフロート = 0):,,
__system__??,},,
__system__??,},,
__system__??,{☆朝顔 = 10:,,
__system__??,},,
__system__??,{☆朝顔 = 11:,,
__system__??,},,
__system__??,},,
__system__??,{麦 = 2:,,
__system__??,{D11 \ 0:,,
__system__??,},,
__system__??,},,
__system__??,{麦 = 3:,,
__system__??,{D11 \ 0:,,
__system__??,},,
__system__??,},,
__system__??,{麦 = 4:,,
__system__??,},,
__system__??,{麦 = 5:,,
__system__??,},,
__system__??,{麦 = 10:,,
__system__??,},,
__system__??,{麦 = 11:,,
__system__??,},,
__system__??,{麦 = 12:,,
__system__??,{H愛欲抵抗 <= H愛欲:,,
__system__??,},,
__system__??,},,
__system__??,{麦 = 13:,,
__system__??,},,
__system__??,{麦 = 15:,,
__system__??,},,
__system__??,{麦 = 16:,,
__system__??,},,
__system__??,{麦 = 17:,,
__system__??,{H拷問抵抗 < H拷問:,,
__system__??,},,
__system__??,{H拷問 = 1:,,
__system__??,},,
__system__??,},,
__system__??,{麦 = 18:,,
__system__??,},,
__system__??,{麦 = 19:,,
__system__??,},,
 (talking),見てーーーーー！！！！！,Look at this: ！！！！！,Ver - ！！！！！
Yamamoto Akuji (talking),ん？,Hmm?,¿Eh?
cg narrator,"「…………………」
悪司は煙草を咥えていたが、呆気にとられ、 あんぐりと口を開いてしまっている。 唇に煙草はひっついたままだ。
 「私を呼んだ！？ 　悪司！！」
 「………………………」
 「見てるの！？ 　ねえ、見つめているの！？」
 「…………う~………あー……」
 「見て、悪司！！ 　この私を見てーーー！！！」
 「………………あ~……」
 「呼んだ？！ 　ねえこの姿を見たいから、呼んだの！？」
 「…あ~……まあ……いいから、隠せ」
 「いやーーー！！！」
 「いやじゃねぇ。 　隠せ、そして、落ち着け」
 「駄目ーーー！！！」
 「駄目じゃねえっつの！」
悪司は強引に朝顔の服の襟を掴むと、 前を閉じさせた。","…………………”
Akuji had a cigarette in his mouth, but he was so stunned that he opened his mouth with a gag. The cigarette remained stuck to his lips.
You called me! 　Akuji!
 ………………………”
Hey, I'm staring at you! 　Hey, I'm staring at you!”
 “………… u~……… ah……”
 “Look at me, Akuji! 　Look at me hereーー！！！”
 “……………… uh~……”
Did you call me? 　Hey, I called you because I want to see this figure!
 “…ah~…… well…… just hide me!”
Noooooo!
I'm not saying no. 　Hide, and calm down.
Nooooooo!
No!
Akuji forcefully grabbed the collar of Asagao's clothes and made him close the front.","”…………………”
Akuji tenía un cigarrillo en la boca, pero estaba tan aturdido que abrió la boca con una mordaza. El cigarrillo permanece pegado a sus labios.
 '¡Me has llamado! 　¡Akuji!
 '………………………'
 '¡Te estoy mirando! 　¡Oye, te estoy mirando!”
 '………… u~……… ah……'
 '¡Mírame, Akuji! 　¡Mírame aquí!”
 “……………… ah~……”
 '¿Me has llamado? 　Oye, te he llamado porque quiero ver esta figura”.
 “…ah~…… bien…… ¡sólo escóndeme!”
 ¡Nooooo!
No, no, no, no. 　Escóndete y cálmate”.
 ¡Nooooo!
 ¡No, no, no, no!
El Akuji agarró con fuerza el cuello de la ropa de Asagao y le hizo cerrar la parte delantera."
__system__??,{CG_MODE = 1:,,
__system__??,},,
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),やれやれ。 隠したからおとなしくなったな。,"Oh dear. Now that you've hidden it, you've gone quiet.","Oh, Dios. Ahora que lo has ocultado, te has callado."
Tsutsui Asagao (talking),……………つまんない…,…………… boring…,…………… aburrido…
Yamamoto Akuji (talking),こっちはいい迷惑だっつーの。 必要じゃねぇ時は隠しときな。 いつも見せてると値打ち下がるぜ。,It's a nuisance to us. Hide it when you don't need it. It's not worth it if you show it all the time.,No es bueno para nosotros. Manténgalo oculto cuando no lo necesite. No vale la pena si lo muestras todo el tiempo.
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),なんだ、そのすねた目は……,What's with the sulky eyes: ……,¿Qué pasa con los ojos enfurruñados? ……
 (talking),見てーーーーー！！！！！,Look at this: ！！！！！,Ver - ！！！！！
Yamamoto Akuji (talking),………………,………………,………………
cg narrator,"「自分で縛ったのーーーー！！」
 「あーはいはい」
 「大変だったのーーーーっ！！」
 「あーはいはい」
 「私がこういう準備をしているの知ってて、 　私を呼んだーー！？」
 「いやいや」
 「見てーーー！！！」
 「ん~~………」
 「そんな、イヤそうな顔されちゃうと、 　燃えちゃうーーー！！ 　意地でも見て貰うわーーーー！！！」
 「いや、だから……」
 「見てーーーー！！！」
 「がーーーーー！！！！」
悪司は朝顔の服を掴むと、乱暴に閉じさせた。","I tied it myself!
 “Oh, yes, yes.”
I had a hard time!
 “Oh, yes, yes, yes.”
 “Did you know I was getting ready to do this and you called me?
No, no, no.
Look at this!
Oh, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no.
 “You're gonna burn me when you look at me like that! 　I'm gonna get you to look at it!
No, that's why I'm going to ……
Look at me!
Gahhhhhh ！！！！”
Akuji grabbed Asagao's clothes and made her close them roughly.","¡Me até a mí mismo!
Oh, sí, sí.
Lo pasé mal.
 “Oh, sí, sí, sí”.
 ¿Sabías que me estaba preparando para hacer esto y me llamaste?
No, no, no.
 ¡Mira esto!
Mmm~~………
 ¡Me vas a quemar cuando me mires así! 　¡Voy a hacer que lo mires, voy a hacer que lo mires, voy a hacer que lo mires!
No, por eso… ……
 ¡Mírame!
Gahhhhh ！！！！”
Akuji agarró la ropa de Asagao y la obligó a cerrarla bruscamente."
__system__??,{CG_MODE = 1:,,
__system__??,},,
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),うるさい。,Noisy.,Ruidoso.
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),お前さんには、間ってのがないのかよ。,Don't you have a pause?,"No tienes una pausa, ¿verdad?"
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),勝手にすねてろ。,Go sulk on your own.,Ve a enfurruñarte por tu cuenta.
narrator,悪司は朝顔を待っていた。,Akuji was waiting for Asagao.,Akuji estaba esperando a Asagao.
Yamamoto Akuji (talking),おせぇ…どこいっちまったんだ。,Where the hell is he?,Oops… ¿dónde ha ido a parar?
Takega Satsu (talking),いいのか、悪司。,"Are you sure, Akuji.","Estás seguro, Akuji."
Yamamoto Akuji (talking),何がだい？,What is it?,¿Qué es eso?
Takega Satsu (talking),脱衣バカップルが、 往来で何やらしているぞ。,A couple of undressed bachelors are doing something in the street.,Hay un par de vagabundos desnudos haciendo algo en la calle.
Yamamoto Akuji (talking),……………おいおい……,…………… hey ……,…………… hey ……
Tsutsui Asagao (talking),見てーーー！！ 私を見てーーー！！,Loooook at me!! Look at meeee!!,¡¡Miraaaa!! ! ¡¡¡Mirameeee!! !
Yopparai (talking),うひーーー！！,Woohoo!,¡¡¡Wooooooooo!!!
Panichi (talking),いい仕事だ、素晴らしい。,"Nice job, excellent.","Buen trabajo, excelente."
Yamamoto Akuji (talking),何がいい仕事だ、このバカップル。,"What a good job, you couple of bums.","Qué buen trabajo, par de vagos."
Tsutsui Asagao (talking),悪司………,Akuji………,Akuji………
Yamamoto Akuji (talking),俺呼んだだろ。 さっさとこい。,"I called you. Come on, get your ass over here.",Te he llamado. Vengan rápido.
Tsutsui Asagao (talking),…………でも……パンイチと……,………… also ……Panichi and ……,………… también ……Panichi y ……
Yamamoto Akuji (talking),ウィミィに売っ払うぞ。,I'll sell it to Wime.,Te venderé a Wime.
Tsutsui Asagao (talking),…………………,…………………,…………………
Yamamoto Akuji (talking),スネてんじゃねぇよ。,Don't sulk.,No te enfades.
Panichi (talking),行ってこい、朝顔。,"Go ahead, Asagao.","Vamos, Asagao."
Tsutsui Asagao (talking),パンイチ……,Panichi……,Panichi……
Panichi (talking),オレは待ってる。 たとえこの躰、朽ちようとも。,I'm waiting. Even if this body is rotting away.,Estoy esperando. Aunque este cuerpo se esté pudriendo.
Tsutsui Asagao (talking),…………………うん……,…………………うん ……,…………………うん ……
Yamamoto Akuji (talking),とんだバカップルだ。,They are a couple of idiots.,Son un par de idiotas.
Tsutsui Asagao (talking),………………馬鹿ぢゃないもん……,……………… I'm not an idiot……,……………… No es un idiota: ……
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),今日はさっさときたな。,You came quickly today.,Hoy has venido rápido.
Tsutsui Asagao (talking),……………パンイチが……行けって…,……………Panichi wants me to go to ………,……………Panichi quiere que vaya a ………
Yamamoto Akuji (talking),そーかそーか。,"Oh, yeah.","Ah, sí."
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),仲良くしてたのに、邪魔するなって顔、 露骨にしてるぞ。,You're making it very obvious that you don't want to be disturbed.,"Te has llevado tan bien con ellos, y ahora intentas descaradamente apartarte de su camino."
cg narrator,「見――」,”Look--”,”Mira…”
Tsutsui Asagao (talking),………………ぶ~……,………………ぶ~……,………………ぶ~……
Yamamoto Akuji (talking),ふふん。 もう慣れたぞ。,Hmmm. I'm used to it.,Hmph. Ya estoy acostumbrado.
Tsutsui Asagao (talking),~………,~………,~………
Yamamoto Akuji (talking),くっくっくっ。 すねてろ、すねてろ。,"Ku~ku~ku~。 Keep sulking, keep sulking.","Ku~ku~ku~。 Sigue enfadada, sigue enfadada."
Yamamoto Akuji (talking),抱いてやるよ、朝顔。,"I'll hold you, Asagao.","Te sostendré, Asagao."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),待ってましたって目で見てるぞ、俺の事。,They're looking at me like they've been waiting for me.,"Me miran como si me hubieran estado esperando, a mí."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),お前は言葉で語るんじゃなくって、 目で語るタイプなんだな。,"You don't speak with words, you speak with your eyes.","Eres el tipo de persona que no habla con palabras, sino con los ojos."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),よしよし。 今、天国に連れてってやるぜ。,"All right, all right. Now I'm taking you to heaven.","Muy bien, muy bien. Ahora te voy a llevar al cielo, tío."
Yamamoto Akuji (talking),朝顔は悪司に抱かれた。,Asagao was embraced by Akuji.,Asagao fue abrazado por Akuji.
Yamamoto Akuji (talking),朝顔、俺の躰が恋しくなってねぇか？,"Asagao, don't you miss my body?","Asagao, ¿no echas de menos mi cuerpo?"
Tsutsui Asagao (talking),………………,………………,………………
narrator,朝顔は頷いた。,Asagao nodded.,Asagao asintió.
Yamamoto Akuji (talking),……ちょっと、傷つくなー。,"…… hey, that's hurtful.","…… hey, eso es hiriente."
Tsutsui Asagao (talking),…………………,…………………,…………………
narrator,朝顔は、嘘ばっかりという目で、悪司を見た。,Asagao looked at Akuji with eyes full of lies.,Asagao miró a Akuji con ojos llenos de mentiras.
Yamamoto Akuji (talking),朝顔、小遣いやるぜ。,"Asagao, I'll give you some money.","Asagao, te daré algo de dinero."
Tsutsui Asagao (talking),…………………,…………………,…………………
narrator,朝顔は首を横に振った。,Asagao shook his head.,Asagao sacudió la cabeza.
Yamamoto Akuji (talking),やっぱ、金には興味ねーか。,I knew you weren't interested in money.,Sabía que no te interesaba el dinero.
Tsutsui Asagao (talking),……………,……………,……………
narrator,今度は、頷いた。,"This time, he nodded.","Esta vez, asintió."
Yamamoto Akuji (talking),お前さん、ホント、 服着てると喋んねーよな。,"You really don't talk when you're dressed, do you?","Realmente no hablas cuando estás vestida, ¿verdad?"
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),朝顔、小遣いやるよ。,"Asagao, I'll give you some money.","Asagao, te daré algo de dinero."
Tsutsui Asagao (talking),………………ありがと…,Thanks …………………,Gracias a …………………
Yamamoto Akuji (talking),なんだ、物欲が出てきたか。,"What, you're getting greedy?","¿Qué, te estás volviendo codicioso?"
Tsutsui Asagao (talking),………………うん… 結婚資金………きゃっ……,……………… yeah… marriage fund……… kyak ……,……………… sí… fondo de matrimonio……… kyak ……
Yamamoto Akuji (talking),やれやれ。,Oh dear.,"Oh, Dios."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),なんだ、随分とおとなしいじゃねぇか。,"What's the matter? You've been very quiet, haven't you?","Qué, estás muy callado, ¿no?"
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),戦う前のあれ、やってくれよ。 見てーーってやつ。,"That thing before the fight, do that. The one that says, “Look.","Eso de antes de la pelea, hazlo. El que dice “Mira…”."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),………ん~~…… どした？,……… hmm~~…… what's up?,……… hmm~~…… ¿Qué pasa?
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (thinking),ビビってんのかな？,Are they scared?,¿Tienen miedo?
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),やれやれ。 今回もおだんまりか？,Oh dear. Another round of “no talking” this time?,"Oh, Dios. ¿Otra ronda de tratamiento silencioso esta vez?"
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),んじゃまあ…… 俺のいう事きいて貰う為に、 今からちと運動して貰うぜ。,"Well,…… I'm going to have you do a little exercise now to get you to listen to me.","Bueno,…… vas a tener que hacer un poco de ejercicio ahora para que te escuche."
Tsutsui Asagao (talking),っ…！,Ah…!,¡Ah…!
Yamamoto Akuji (talking),なんだ、この服。 ボタンが縫いつけてあるだけで、 止めるとこがないじゃねぇか。,"What's with this dress? There are only buttons sewn on, but there's no place to fasten them.","¿Qué pasa con este vestido? Sólo hay botones cosidos, no hay lugar para abrocharlos."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),あー…そーいう趣味の人かい。 ロシュツキョーって奴ね。,"Ah…so you're into that kind of thing. He's a Roshtkyo, isn't he?","Ah… eres un hombre de ese gusto. Es un rostockiano, ¿no?"
Tsutsui Asagao (talking),っ………,~………,~………
Yamamoto Akuji (talking),何？ そーいう事、口に出されるの、 恥ずかしいってか？,What? Are you ashamed to say it out loud?,¿Qué? ¿Te da vergüenza decirlo en voz alta?
Tsutsui Asagao (talking),………………,………………,………………
Yamamoto Akuji (talking),"そーやって、黙って頬染めてたら、 可愛いじゃねぇか。
さあ、俺を存分に楽しんでくれよな。","You're so cute when you keep your mouth shut and your cheeks tinted like that.
Now, enjoy me to the fullest.","Estarías muy guapa con las mejillas teñidas de silencio de esa manera.
Ahora, disfruta de mí al máximo, ¿quieres?"
Tsutsui Asagao (talking),っ……！,~……!,¡~……!
Tsutsui Asagao (talking),筒井朝顔、脱ぐと別人だった。,"Tsutsui Asagao, when he took off his clothes, he was a different person.","Tsutsui Asagao, era una persona diferente cuando se quitaba la ropa."
Yamamoto Akuji (talking),ん~~………,Hmmm~~………,Hmmm~………
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),あんた……,You ……,Tú……
Tsutsui Asagao (talking),………,………,………
Yamamoto Akuji (talking),脱ぐと、饒舌になんのな。 まさか、自分のしてる事、実況されるとは 思わなかったわ。,You're so talkative when you take off your clothes. I never thought I'd be hearing about what I'm doing.,Eres muy hablador cuando estás desvestido. Nunca pensé que haría lo que estoy haciendo en directo.
Tsutsui Asagao (talking),~~……,~~……,~~……
Yamamoto Akuji (talking),恥ずかしいなら、しなきゃいいのに。,"If you're embarrassed, you shouldn't have done it.","Si te da vergüenza, no deberías haberlo hecho."
Tsutsui Asagao (talking),……………,……………,……………
Yamamoto Akuji (talking),これでよ、俺の部下になってくんねぇか？,"Here, will you be my man?","Toma, ¿por qué no eres mi hombre?"
narrator,悪司は、朝顔の前にまとまった お金をぽんと置いた。,Akuji plopped a sum of money in front of Asagao.,Akuji puso una suma de dinero delante de Asagao.
Tsutsui Asagao (talking),……………,……………,……………
narrator,朝顔は無言で首を左右に振った。,Asagao silently shook his head from side to side.,Asagao sacudió en silencio la cabeza de un lado a otro.
Yamamoto Akuji (thinking),金には興味ナシか。,You don't care about money?,¿No le interesa el dinero?
Yamamoto Akuji (talking),さてと、お楽しみタイムだぜ、朝顔。,"Well, it's fun time, Asagao.","Bueno, es la hora de la diversión, Asagao."
Tsutsui Asagao (talking),っ……,~……,~……
Yamamoto Akuji (talking),いくらでも声出して貰っても、 気にしねぇからよ。 思う存分、楽しみな。,I don't mind if you make as much noise as you want. Have fun as much as you want.,No me importa lo fuerte que lo hagas. Diviértete todo lo que quieras.
Tsutsui Asagao (talking),っ…！,Ah…!,¡Ah…!
Tsutsui Asagao (talking),筒井朝顔は、悪司にこまされた。,Tsutsui Asagao is now Akuji.,Tsutsui Asagao fue Komedoed por Akuji.
Yamamoto Akuji (talking),さて。,Well.,Bueno.
Tsutsui Asagao (talking),…………,…………,…………
Yamamoto Akuji (talking),俺の部下になったら、お前さんの事、 これからも可愛がってやるぜ。,"If you become my subordinate, I will continue to love you.","Si te conviertes en mi subordinado, seguiré adorándote."
Tsutsui Asagao (talking),…………,…………,…………
Yamamoto Akuji (talking),返事きかせてくんねぇ？ こっちも無駄メシ食いをいつまでも 置いとく訳にゃいかねーし。,Can you let me know what you think? I don't want to keep wasting my time on this meal eater.,¿Puede decirme qué le parece? No podemos seguir desperdiciando comida en ti.
Tsutsui Asagao (talking),……戦っても……いいの？,Is…… good if I fight ……?,¿Es bueno…… si lucho contra ……?
Yamamoto Akuji (talking),ああ。,Oh.,Oh.
Tsutsui Asagao (talking),………だったら……嬉しい…,"If it was ………, I'd be…… happy…","Si fuera ………, sería…… feliz…"
Yamamoto Akuji (talking),そーなのか？,Is that so?,¿Es así?
Tsutsui Asagao (talking),戦いは……私のステージだから… みんな…私の事、見てくれるから…… ………楽しいの…,The battle is…… my stage… everyone… looks at me……… ……… of fun…,La lucha es…… mi escenario… porque la gente… mírame……… ……… diversión…
Yamamoto Akuji (talking),そーか、そーか。脱げ脱げ。 脱いで脱いで強くなって、 そのうちミサイルも落としてくんな。,"Oh, yeah. Take it off, take it off. Take it off, take it off, take it off, get stronger, and eventually drop a missile on us.","Ah, sí. Quítalo, quítalo. Quítatelo, quítatelo, hazte más fuerte y al final nos tirarán un misil."
Tsutsui Asagao (talking),……………,……………,……………
narrator,悪司は椅子に座り、漫画を読んでいる。,"Akuji is sitting in a chair, reading a comic book.","Akuji está sentado en una silla, leyendo un cómic."
Yamamoto Akuji (talking),よーし、眉間に一発ブチこんで…,"All right, I'll put an Ippatsu right between the eyes…","Muy bien, voy a poner un Ippatsu justo entre los ojos…"
Tsutsui Asagao (talking),……………聞いた……,…………… heard it ……,…………… escuchó ……
Yamamoto Akuji (talking),"ぉわっ！？
なんだ、びっくりした。 朝顔か。 どした？","Whoa!
What a surprise. Asagao? What's up?","¡Vaya!
Qué sorpresa. ¿Asagao? ¿Qué pasa?"
Tsutsui Asagao (talking),……聞いたの……,I heard…… ……,He oído…… ……
Yamamoto Akuji (talking),何を？,What?,¿Qué?
Tsutsui Asagao (talking),………ストリッパー……,……… strippers……,……… strippers……
Yamamoto Akuji (talking),お前さんの事かい？,You mean you?,¿Te refieres a ti?
Tsutsui Asagao (talking),…………………男……,………………… men ……,………………… hombres ……
Yamamoto Akuji (talking),…ああ………パンイチの事か。,…Oh you mean ………Panichi.,"…Oh, te refieres a ………Panichi."
Tsutsui Asagao (talking),…………気になるの……,I'm interested in………… ……,………… Estoy interesado en ……
Yamamoto Akuji (talking),ふーん。,Hmmm.,Hmmm.
Tsutsui Asagao (talking),…………連れてって…,Take me to ……………,………… Llévame a…
Yamamoto Akuji (talking),今からかい？,Now?,¿Ahora?
narrator,朝顔は黙って頷いた。,Asagao nodded silently.,Asagao asintió en silencio.
Yamamoto Akuji (talking),今はダメだ。 俺は漫画読みてーんだ。,Not now. I want to read comic books.,Ahora no. Quiero leer cómics.
Tsutsui Asagao (talking),……………じゃあ……,…………… then ……,…………… y luego ……
Yamamoto Akuji (talking),"そーだなー……
ああ、こーしよう。 今度、毛ガニ劇場を攻める時、 連れてってやるよ。","Oh yeah… ……
Yeah, I'll do that. I'll take you next time I hit the hairy crab theater.","Sí, hagamos esto: ……
Sí, hagamos esto. Te llevaré conmigo la próxima vez que vaya al teatro del cangrejo peludo."
Tsutsui Asagao (talking),……じゃあ……ハルセに… 配置してね……,……Then you can go to…… Halse… Placement: ……,…… Luego…… a Halse… Colocación: ……
Yamamoto Akuji (talking),おう。,Oh.,Oh.
Yamamoto Akuji (thinking),気が向いたら。,If you feel up to it.,Si te sientes con ganas.
Tsutsui Asagao (talking),………………絶対……約束……,……………… 絶対…… 限制… …,……………… 絶対…… 限制… …
Yamamoto Akuji (talking),おーおー。,Ooh-oh.,Ooh-oh.
Tsutsui Asagao (talking),……………,……………,……………
Tamanegi (talking),きましたね…,Kimashi Tane…,Kimashi Tane…
Tsutsui Asagao (talking),……どこ……行くの？,……Where…… are you going?,…… ¿A dónde va ……?
Tamanegi (talking),いいところですよ… そうですね… 娯楽の最先端かもしれません。,It's a nice place… yes… perhaps the cutting edge of entertainment.,Es un lugar agradable… sí… tal vez la vanguardia del entretenimiento.
Tsutsui Asagao (talking),…………？,…………？,…………？
Tamanegi (talking),さあ、行きますよ…,Here we go…,Aquí vamos…
Tsutsui Asagao (talking),………………,………………,………………
cg narrator,"「言いつけ通り、買ってきましたか…？」
 「……中々、よいものが揃っていましたね… 　選ぶのは楽しかったですか…？」
 「……ふふふ……では…そこに座って、 　読みましょうか…」
 「読む事に集中するんですよ… 　そう…両膝をつけて座って……」","Did you buy the items as I told you…?
 “…… had a pretty good selection… did you have fun choosing…?”
 “……Well… why don't you sit down there and we'll read…”
 “Concentrate on reading… so… sit down on both knees……","”¿Te has creído lo que te han dicho…?”
 “…… tenía una buena selección Tane… ¿disfrutaste eligiendo…?”
 “…… Hmmm… vamos a… sentarnos ahí y leer…”
 'Concéntrate en la lectura… así que… siéntate sobre ambas rodillas ……'"
cg narrator,"「………は……ぁ……」
朝顔は熱い息をゆっくり吐きながら、 タマネギの言う通りに動く。
 「っ………………」
朝顔は胎道で蠢くモーターにピクリと 身を震わせた。
そして、ピクリと動くと、直腸のものも震える。
 （………だめ……くらくら…する… 　これだけで……もう……私……）
 『ほら……買ってきた本を読まないと……』
タマネギの声がぼんやりと聞こえる。 タマネギは、朝顔にしか聞こえない声で そっと囁いているのだ。
 『あなたは今、バイブを入れ、下着もつけないで 　素人のいやらしい漫画を買い漁る、 　少し変わった女の子なのだから…』
 『色々ないやらしい本を買えた嬉しさに、 　あなたはすぐ、ここで読んでしまうんですよ… 　さあ……ページを開いて…』
 「っ……っ……」
朝顔はタマネギの言う通り、たくさんの漫画の 入った鞄から一冊の本を取り出した。
それは、自分と同じように、下着もつけず、 躰にバイブを入れ、自分を犯してくれる男を探し、 夜の街を徘徊する女の子の話だった。
 「……っ…はっ……あっ……」
朝顔は僅かに震える指で、ページを摘まんだ。 少し分厚い紙は、ペラリと音をたて、めくれた。
女の子はコート一枚。 その下には何もつけていない。 いつもの朝顔のような恰好。
 「っ……………」
朝顔はその子と自分をトレースし、息を、唾を飲む。
 『おや…自分と同じ境遇の女の子が主人公の本を 　見つけてきたのですか…そうですね…その方が、 あなたは濡れる事が出来るでしょう…』
タマネギはそう言って、低く笑った。
 『ほら…本をよく読んで……』
 「っ……っ……」
目から、耳から、そして自分の躰から送られてくる 様々な違う種類の快楽が、じんわりと朝顔を 包み出す。
女の子は公園にやってくる。 そこには、不良の男達がたむろしていて、 女の子はそいつらに囲まれてしまう。
 『おや……棒はちがっても、あなたと同じ、 　二本刺しにあうんですね、その子は……』
タマネギの言う通り、次のページでは、女の子は バイブを抜かれてしまい、熱くたぎった肉棒で、 膣と直腸を力づくで塞がれていた。
 「っ……ぁっ………」
その光景に、朝顔は深く息を呑み、 自分の躰の中に埋まっている玩具を きつく絞めた。
花弁の奥から溢れた蜜が、花弁とバイブの 間から滴り、床にポタリと落ちる。
 『おや…随分と濡れてきましたね… 　ここまで、あなたの蜜の匂いが漂って 　くるようですよ…』
タマネギの言葉に、朝顔はびくりと躰を震わせた。
 「んっ…ぅっぁ……」
さらに濡れた。 花弁とバイブの隙間から、泡がこぽりと立ち、 朝顔のそこをさらに体液に塗れさせる。
 『ん……あなたの事に気づいた人が 　いるみたいですよ…』
 「え……」
朝顔はゆっくり、顔をあげた。
そこに、内気そうな眼鏡をかけた男が 立っていた。
男は朝顔の股間と顔を交互に見つめ、 びっくりしている。
 『笑って差し上げなさい…』
タマネギの嬉しそうな声がした。
 「っ…………」
朝顔は熱に浮かれた目と唇を柔和に細め、 男に向かって幸せそうに笑いかけた。
その表情に男は自分が凝視していた事が ばれたのが後ろめたかったのか、顔を真っ赤にして 別の場所へと人垣を分け、小走りに去って行った。
 『おやおや、純情な…… 　走り去って行ってしまいましたね…』
 「っ………」
 『今の男の肉棒を、その女の子のように、 　自分の中に埋めて欲しかったのですか？ 　朝顔』
 「……っ……」
朝顔は熱に浮かれた顔で、 少しだけ首を縦に振った。
 『しかし、残念ながら、 　獲物は逃げてしまいました…』
 『あなたは…その無骨なプラスティックに 　身を委ねなさい… 　さあ本に集中して……』
朝顔はゆっくり、本に目を落とす。 女の子はふたつの穴と口を塞がれていた。
そして、手には、他の男のものを 握らされている。
 「っ……はっ………っ…」
朝顔はその感触を、思い出す。 男の熱くたぎった粘膜の感触を。
 「っ……ぅっ……」
その思い出した感覚に、 朝顔はさらに躰を熱くする。
 「……う……っ…ぁ……」
朝顔の背筋に、 びくりと痺れるものが走った。
 「っ……！！」
その痺れは、朝顔の意志とは関係なく、 朝顔の背中から上へとのぼっていく。
 「っ……いっ……ぁっ……！！」
朝顔は膝に顔を伏せ、 ビクビクと何度も何度も震えた。
 「っ……は……ぁっ……」
その痺れの余韻を甘受し、 とろんと熱に浮かれた目で、 朝顔は本の続きを見る。
そこには、朝顔と同じように満足した顔の 女の子が、地面に転がっていた。","……… is…… that is ……”
Asagao exhales hot breath slowly and moves as Tamanegi says.
 ………………”
Asagao shuddered at the motor stirring in the embryo's passage.
And as it twitched, the one in his rectum also trembled.
 (……… no…… dizzy… this is all… …anymore…… me ……)
 'Look……I have to read the book I bought……”
I can vaguely hear Tamanegi's voice. Tamanegi is whispering softly in a voice that only Asagao can hear.
You are now a slightly strange girl who buys amateur pornography with a vibrator and no underwear…”
 “You're so happy to be able to buy all kinds of nasty books, you're going to read them right here… Go to…… and open the page…”
 ……
Asagao took out a book from a bag full of manga, just as Tamanegi said.
The book is about a girl who wanders the streets at night, looking for a man who will fuck her with a vibrator in his body and no underwear, just like she does.
 “………ha………ha………ha………”
Asagao plucked at the page with slightly trembling fingers. The paper is a little thick and flipped over with a fluttering sound.
The girl is wearing only a coat. She was wearing nothing underneath. She was dressed like the usual Asagao.
 ……………”
