"character";"jap text";"Eng";"Esp"
I want you to put that…… hot… and throbbing cock of yours inside me… inside me… inside me… inside me… inside me… inside me… inside me… inside me… inside me… inside me… inside me… inside me.
 “Oh,…… this?”
The man also caresses Rin's petals.
The man also caresses Rin's petals.
The drops that leaked from Rin's petals turned into beads and fell to the ground.
 “Do you want this?”
 “Ha…yes……”
Heh… ……
Heh……………”
The man gazed into Rin's eyes, which were tinged with anticipation, and was enveloped in a feeling of supreme dominance.
The most important thing to remember is that you can't just take a look at the actual product.
I'll never, I'll never let you in.
 “What ……”
 “You'll be there, watching me come.”
Oh, no……
There you go!”
The man rubbed and stimulated his own with only Rin's petals, and turned to Hajime to achieve.
Oh, oh, oh!”
Rin breaks off her speech, staring at it as it occasionally pokes its head out of her pubic hair.
I… oh… this… this… this ………”
I feel great. 　There, there!
The man shakes his hips.
 “Ah… ah, ah, ah!”
The man's body is a very good fit for the newborn, and he is very good at it. The man's hips shake in accordance with the Rin.
No,…… ah… this still… please… please… ……”
Rin's pleas only served to spice up the man's ejaculation.
The man was not happy.
The man is making low, beastly cries of pleasure as he listens to Rin's voice.
The man is making low animal-like cries of pleasure as he listens to Rin's voice.
Hahaha…hahaha…!!!”
The movement of the man's hips become faster in time with Rin's voice.
Kuku…!”
The movement of the man's hips became irregular and fast.
 “Oh…no…oh…”
Oh… oh…!";"'Heh…… heh…… ha pasado mucho tiempo, Rin ……'
El hombre que compró a Rin era del mismo pueblo que Rin.
El hombre que compró a Rin era un hombre del mismo pueblo que Rin.
El hombre susurró al oído de Rin con voz socarrona y coqueta.
El hombre susurró al oído de Rin con voz sensual y coqueta: “¿Qué tal? 　El hombre que no quería hacerme esto hizo que este lugar fuera tan húmedo.
El hombre frotó ligeramente los pétalos de Rin con la erección entre el interior de los muslos de Rin.
 “¡Ah…!
Las caderas de Rin temblaban.
Jeje… ¿qué es esa voz tan desagradable? 　¿Sientes esto de mí?”
El hombre dejó escapar una pequeña y sucia carcajada y, al igual que antes, acarició los pétalos de Rin con sus endurecidas mucosas.
 '¡Oh…… fuh…!'
 'Hehe…… ¿quieres hacerlo? 　No voy a decirte lo que tienes que hacer. 　Incluso puedes sacudir mi mano, ¿no?”
El hombre lo dijo y apretó aún más las delgadas muñecas de Rin.
 'Ow… ouch……'
Rin no se resistió y permaneció inmóvil.
 ¿Qué pasa? 　¿Por qué no te resistes?
El hombre dice con asco. Lo más importante es recordar que la mejor manera de sacar el máximo partido a tu coche es asegurarte de que no es un coche que vayas a conducir.
El hombre dijo: “Me intrigaba tu espíritu fuerte, pero es divertido de otra manera ver a una mujer así de blanda”.
Joder……
 ¿Estás frustrado? 　¿Qué? 　¿Te arrepientes?”
El hombre frotó con fuerza su propia rabia contra los pétalos de Rin en un rápido movimiento.
 '¡Ah, ah!　¡Ah!”
Rin agitó las caderas, su barbilla nadando en el aire.
 'Ja… ja ja, ¡es genial! 　No puedo creer que pueda jugar contigo así”.
 'Oh…… oh ……'
El cuerpo de Rin está temblando.
Sí, ¿qué quieres? 　Dime qué quieres que haga.
 'Oh ……'
El rostro del hombre se ve con los ojos húmedos y brillantes.
 'No puedes poner esa cara. 　Con tu propia boca, con tu propia voz, ¡dime qué quieres que haga!
 'Es……… ……, ……, ……, ……, …….
 ¿Qué?
Es…… para …….
 ¿Qué es eso? 　No lo sabes, ¿verdad? 　No me digas que sabes lo que es.…… a …….
 ¿Qué?
Quiero esa…… caliente… y hirviendo… polla tuya dentro de mí… dentro de mí…
 “Heh…… esto?
El hombre también acaricia los pétalos de Rin.
 ¡Ah…!
Las gotas que goteaban de los pétalos de Rin se convirtieron en cuentas y cayeron al suelo.
 “¿Quieres esto?
 “Ja… sí……
Heh……
 'Heh… …………'
El hombre miró a los ojos de Rin, teñidos de expectación, y se vio envuelto en un sentimiento de suprema dominación.
Sin embargo.
 'Nunca te voy a dejar entrar'.
 'Eh ……'
 'Estarás ahí, viendo cómo me corro.
Oh… no……
Ahí tienes”.
El hombre frotó y estimuló los suyos con sólo los pétalos de Rin, y giró a Hajime hacia el logro.
 “¡Ah, ah, ah!
Rin interrumpe su discurso, mirándola fijamente mientras asoma de vez en cuando la cabeza por su vello púbico.
 'No… oh… esto… esto… esto ………'
 'Me siento jodidamente bien, hombre. 　¡Ahí, ahí!
El hombre sacude las caderas.
 “¡Ah… ah, ah!”
Lo más importante es recordar que el cuerpo del hombre no es una máquina, es una máquina que está diseñada para ser utilizada. Las caderas del hombre se agitan de acuerdo con eso.
 'Oh no……… Oh… esto sigue… por favor… por favor… ……'
Las súplicas de Rin sólo sirvieron para avivar la eyaculación del hombre.
El hombre no se conformó con las súplicas del hombre.
El hombre lanza un grito grave y bestial de placer al escuchar la voz de Rin.
 'No… oh… déjame entrar… por favor… ……'
 'Kuh… jajaja… jajaja…'
El movimiento de las caderas del hombre se acelera al ritmo de la voz de Rin.
 ¡Kuk…!
El movimiento de las caderas del hombre se volvió irregular y rápido.
 'Ah… no… ah…'
 '¡Kuh… oh…!"
"cg narrator";"「あっ……！！」
鱗の見ている位置からは、それはまるで 自分が射精した白濁の体液のようだった。
 「あっ…いやぁっ……！」
 「くっ……はははっ…！！」
男は排出の快楽に震え、 鱗の悲しそうな声を聞きながら、 大きな声で笑った。";"Oh ……!!!”
From Rin's vantage point, it was like Haku's own ejaculate.
 “Oh…no……!
Damn…… hahaha…!”
The man trembled with the pleasure of the discharge and laughed loudly as he heard Rin's sad voice.";"”¡Oh ……!
Desde donde Rin miraba, parecía que el Haku fluidos corporales fangosos que había eyaculado.
 '¡Oh… no……!
 '¡Maldito…… jajaja…!
El hombre se estremeció por el placer de su descarga y rió a carcajadas al escuchar la triste voz de Rin."
"__system__??";"{CG_MODE = 1:";"";""
"__system__??";"}";"";""
"narrator";"悪司達は、その村の漁場である海にきていた。";"Akuji and his friends had come to the sea, the fishing ground of the village.";"Akuji y su grupo habían llegado al mar, al caladero del pueblo."
"Yamamoto Akuji (talking)";"ここの海も汚れてんなー。";"The sea here is dirty too.";"El mar aquí también está sucio."
"Takega Satsu (talking)";"オオサカから海続きだからな。 あそこがあれだけ汚れているのなら、 いたしかたあるまい。";"It's a stretch of ocean from Oosaka. If it's that dirty, it's no wonder.";"Es un tramo de océano de Ossaka. Si es tan sucio allí, que así sea."
"Yamamoto Akuji (talking)";"で、この辺りで強いって 評判の女ってのは…";"So, this girl who's known around here for her strength…";"Así que, esta chica que tiene fama de ser fuerte por aquí, es…"
"Takega Satsu (talking)";"ひょっとして、あれか？";"Was it that one, by any chance?";"¿Es ese, por casualidad?"
"Yamamoto Akuji (talking)";"ん？";"Hmm?";"¿Eh?"
"narrator";"殺の指さした方の海からくじらが跳ねた。";"A whale jumped from the sea in the direction Satsu pointed.";"Una ballena saltó del mar en la dirección que Satsu señaló."
"Yamamoto Akuji (talking)";"はぁ？？？？";"Huh ？？？？";"Huh. ？？？？"
"narrator";"そのくじらの頭に、女の影がひとつ乗っている。
女の手が動き、くじらの頭に銛（モリ）が深々と 突き刺さった。
くじらは一度海に沈むとさらに身を翻し、 腹を見せたかと思うと動かなくなった。
そのくじらめがけ、いくつかの船が動き出した。 船はくじらと女を連れ、岸に戻ってきた。";"On the whale's head is a shadow of a woman.
The woman's hand moves, and a harpoon is thrust deeply into the whale's head.
Once the whale sank into the sea, it turned around and showed its belly, and then stopped moving.
Several boats started to move toward the whale. The boats returned to shore with the whale and the woman.";"En la cabeza de la ballena está la sombra de una mujer.
La mano de la mujer se mueve y un arpón se clava en la cabeza de la ballena.
Una vez que la ballena se hundió en el mar, se dio la vuelta y mostró su vientre, y luego dejó de moverse.
Varios barcos empezaron a acercarse a la ballena. Los barcos volvieron a la orilla con la ballena y la mujer."
"Takega Satsu (talking)";"行ってみるか。";"Let's go.";"Vamos."
"Yamamoto Akuji (talking)";"そーだなー。";"I guess so.";"Sí."
"narrator";"悪司は今獲れた大物を囲む人々の中に 入って行った。";"Akuji walked into the crowd surrounding the big fish he had just caught.";"Akuji se adentró en la multitud que rodeaba al gran pez que acababa de pescar."
"Yamamoto Akuji (talking)";"えー、ここに、相馬鱗って ねーちゃんはいるかい？";"Well, is there a girl named Souma Rin here?";"Uh, ¿hay una nee-chan llamada Souma Rin aquí?"
"Souma Rin (talking)";"あたしに何か用？";"What do you want from me?";"¿Qué quieres de mí?"
"narrator";"そう言って人垣の向こうから姿を現したのは、 くじらの頭の上にあった影本人だった。";"The shadow on the whale's head appeared from behind the crowd.";"La sombra de la cabeza de la ballena apareció por detrás de la multitud."
"Yamamoto Akuji (talking)";"あんたかい？ この辺りで強い強いっていう女は。";"Is that you? You're the one who says she's strong and powerful around here.";"¿Eres tú? La mujer que dice ser fuerte y poderosa por aquí."
"Souma Rin (talking)";"そう言われるけど、 どうかはわからないわ。";"That's what people say, but I don't know if that's true.";"Eso dicen, pero no sé si es cierto."
"Yamamoto Akuji (talking)";"俺は山本悪司。 オオサカからきた。
あんたに頼みがあってきた。";"My name is Yamamoto Akuji. I'm from Osaka, Japan.
I came to ask a favor from you.";"Me llamo Yamamoto Akuji. Soy de Osaka.
He venido a pedirte un favor."
"Souma Rin (talking)";"………？";"………？";"………？"
"Yamamoto Akuji (talking)";"俺は今、ある組とドンパチの最中でよ。 で、助っ人として、俺んとこにきて 欲しいんだ。
もちろん、報酬ははずむ。 仕事具合によってだけどな。 どうだい？";"I'm in the middle of a war with a certain group. I'm in the middle of a war with a group, and I'd like you to come to my place as a helper.
Of course, I'll pay you. Depends on how well I do. How's that sound?";"Estoy en medio de una guerra con una banda. Y quiero que vengas a mí como ayudante.
Por supuesto, te pagaré. Depende de lo bien que trabaje. ¿Qué te parece?"
"Souma Rin (talking)";"本当に報酬をはずんでくれるの？";"Are they really going to offer me a reward?";"¿Realmente te van a ofrecer una recompensa?"
"Yamamoto Akuji (talking)";"あんた次第だ。 噂通りだったら、金ははずむよ。";"It's up to you. If it's as good as they say, you'll get your money's worth.";"Depende de ti. Si es tan bueno como dicen, te saldrá rentable."
"Souma Rin (talking)";"……わかった。 行くわ。
この汚れてしまった海を綺麗にする 資金繰りに村中で困っていたところ だったから。
間がよい話なので、海の神様が向けて 下さった運かもしれない。";"…… Okay. I'll go.
The whole village was in need of funds to clean up this polluted sea.
It's a good time for a story, so maybe it's luck that the sea god sent it to us.";"……. De acuerdo. Voy a ir.
Todo el pueblo necesitaba fondos para limpiar este mar contaminado.
Es una buena historia en el tiempo, así que tal vez sea una suerte que los dioses del mar la hayan dirigido hacia nosotros."
"Yamamoto Akuji (talking)";"それじゃあ、今からでも…";"Well, then, I guess we'll just have to…";"Bueno, entonces, podemos empezar ahora…"
"Souma Rin (talking)";"すまないけど、こちらで片付けたい事が あるので、それを済ませてからで いいかしら？";"I'm sorry, but we have some things we need to take care of.";"Lo siento, pero hay algo que tengo que resolver aquí, así que ¿podemos hacer eso primero?"
"Yamamoto Akuji (talking)";"わかった、待ってるよ。 住所はここだ。";"Okay, I'll wait for you. Here's the address.";"Muy bien, te espero. Esta es la dirección."
"narrator";"悪司は奉仕青年団の住所の書かれたメモを、 鱗に渡した。";"Akuji gave Rin a note with the address of the service youth group.";"Akuji le dio a Rin una nota con la dirección de la organización juvenil del servicio."
"Souma Rin (talking)";"わかったわ。";"I understand.";"Lo entiendo."
"Yamamoto Akuji (talking)";"じゃあな、待ってるぜ。";"I'll be waiting for you.";"Hasta luego, te estaré esperando."
"Seinendan Jyoshi (talking)";"悪司さーん。";"Akuji.";"Akuji."
"Yamamoto Akuji (talking)";"うーい。";"Oui.";"Oui."
"Seinendan Jyoshi (talking)";"お客様です、女の人です。 ミエの方からおいでだそーです。 悪司さん、マメですね。";"Here is a visitor, a woman. She's from Mie. Akuji, you're a diligent person, aren't you?";"Tenemos una visita, una mujer. Viene de Mie. Akuji, eres un hombre diligente."
"Yamamoto Akuji (talking)";"何が？";"What?";"¿Qué?"
"Seinendan Jyoshi (talking)";"そんなとこの女の人まで ナンパしているだなんて…";"I can't believe they're even picking on women there.";"No puedo creer que se metan con las mujeres en lugares como ese…"
"Yamamoto Akuji (talking)";"ちげーよ、ばーか。 通してやってくんな。";"That's not true, asshole. Don't come through.";"No, no, no, idiota. No pases."
"Seinendan Jyoshi (talking)";"はーい。";"Hai.";"Hai."
"Souma Rin (talking)";"こんにちは。";"Hello.";"Hola."
"Yamamoto Akuji (talking)";"おう、きてくれたか。 用事は片付いたか？";"Oh, you came. Did you get your errands done?";"Oh, has venido. ¿Has hecho tus recados?"
"Souma Rin (talking)";"ええ。 なんとか。";"Yeah. Somehow.";"Sí. De alguna manera."
"Yamamoto Akuji (talking)";"例のアレかい？ 海の汚染がどーのこーの。";"Is it that thing you were talking about? What about the pollution of the sea?";"¿Es eso a lo que te refieres? ¿Y la contaminación del mar?"
"Souma Rin (talking)";"それもあるけど、仕事の事と、 きょうだいを宥めていたの。 しばらく離れてしまうから。";"That's part of it, but I've been trying to keep my work and my toddler quiet. I'm going away for a while.";"Eso es parte de ello, pero he estado tratando de calmar el trabajo y los niños. Me voy por un tiempo."
"Yamamoto Akuji (talking)";"そんなに仲がいいのか。";"Are they that close?";"¿Están tan cerca?"
"Souma Rin (talking)";"それもあるけど……ああそうか。 こっちは都会だから、うちにある風習は ないのかしら。";"That's part of it…… Oh, I see. I wonder if they don't have the custom we have here in the city.";"Eso es parte de ello, pero no lo sé…… Oh, ya veo. Estamos en la ciudad, así que me pregunto si no tienen las costumbres que tenemos aquí."
"Yamamoto Akuji (talking)";"ん？";"Hmm?";"¿Eh?"
"Souma Rin (talking)";"夜這い。";"Night crawling.";"Arrastre nocturno."
"Yamamoto Akuji (talking)";"よ……ばい？？";"Yo…… buy?";"Yo…… comprar?"
"Souma Rin (talking)";"ええ、そう。 夜這いの風習があるから、父だけ同じ、 母だけ同じという子供が多いのよ。";"Yes, that's right. Because of the custom of night crawling, many children have the same father and the same mother.";"Sí, lo hacen. Debido a la costumbre de arrastrarse por la noche, muchos niños tienen sólo el mismo padre, sólo la misma madre."
"Yamamoto Akuji (talking)";"あんたも、じゃあ……";"You too, then……";"Entonces, tú también……"
"Souma Rin (talking)";"そうね。 きょうだいの他に、離れたくないって ぐずる男がいたから…
何発か殴ったら、おとなしくなったから よかったけど。";"Yes, I know. Besides my siblings, there was another boy who didn't want to leave.
I hit him a few times, and he calmed down.";"Sí, lo sé. Además de mis hermanos, había otro chico que no quería dejarme, así que…
Le pegué un par de veces y se calmó, lo cual fue bueno."
"Yamamoto Akuji (thinking)";"なるほどねー…夜這いか… そんな風習の中で育ったってんだったら、 そっちの方の経験も豊富だろう。
 ……だとしたら、躰は快楽に対して 出来あがってるって事だから……
どんなに給料を高く設定されても、 こましてしまったら、その金額を 支払わなくてもいいって事になるな…";"I see… night crawling… If you grew up in such a custom, you must have a lot of experience in that area.
If so, it means that their bodies are built for pleasure……
No matter how high they pay you, if you rub it in your face, they don't have to pay you that amount…";"Ya veo… el rastreo nocturno… si creciste en ese tipo de costumbres, debes tener mucha experiencia en ese ámbito.
Si es así, significa que el cuerpo está hecho para el placer……
Por mucho que te paguen, si te lo restriegan, no tienen que pagarte esa cantidad…"
"Souma Rin (talking)";"で、あたしはどうしたらいいの？";"So what should I do?";"Entonces, ¿qué se supone que debo hacer?"
"Yamamoto Akuji (talking)";"ああ、こっちから指示を出すまで 自由にしててくれ。
おう、これから仲間になる この鱗ねーちゃん、 部屋に案内したってくれや。";"Yeah, you're free to go until I tell you otherwise.
Oh, and this girl who's gonna join us now, Rin, show her to her room.";"Sí, eres libre de irte hasta que te diga lo contrario.
Oye, esta chica Rin que va a unirse a nosotros, muéstrale su habitación."
"Souma Rin (talking)";"あの、すみません、ハイネさん。 これ……";"Um, sorry, Haine. This is ……";"Um, lo siento, Haine. Esto es ……"
"Hasekura Haine (talking)";"どうしました？";"What's wrong?";"¿Qué pasa?"
"Souma Rin (talking)";"田舎に送金したいんだけど、 どうすればいいか、わかんなくって。";"I want to send money to the countryside, but I don't know how to do it.";"Quiero enviar dinero al campo, pero no sé cómo."
"Hasekura Haine (talking)";"これで全額ですか？";"Is this the full amount?";"¿Es esta la cantidad total?"
"Souma Rin (talking)";"うん。 これ全部送りたいんだ。";"Yeah. I want to send all of these.";"Sí. Quiero enviar todo esto."
"Hasekura Haine (talking)";"わかりました。
あなた用の口座を郵便局で作成しまして、 そこに振り込み、向こうで引き落とし が出来るようにしましょう。";"Okay, I will create an account for you at the post office.
I will set up an account for you at the post office so that you can transfer the money to the account and have it debited there.";"Vale, te crearé una cuenta en la oficina de correos.
Le abriremos una cuenta en la oficina de correos, donde podrá transferir el dinero y cargarlo allí."
"Souma Rin (talking)";"な、なんだい？ それ…";"What is it? It's…";"¿Qué es? Es…"
"Hasekura Haine (talking)";"そうしておくと、その日のうちに 向こうで、あなたの送ったお金を 使用出来るというシステムです。";"Then, on the same day, they will be able to use the money you sent.";"El sistema les permite entonces gastar el dinero que les envías en el mismo día."
"Souma Rin (talking)";"へー……";"Hee ……";"Hee ……"
"Hasekura Haine (talking)";"向こうで使用する人がわからない場合に 備え、こちらの部下を向こうにやります。";"We will send our people to the other side in case we don't know who will be using it there.";"Enviaremos a nuestra gente allí en caso de que no sepamos a quién utilizar en el otro lado."
"Souma Rin (talking)";"ありがと、ハイネさん。";"Thanks, Haine.";"Gracias, Haine."
"Hasekura Haine (talking)";"いえ。";"No, I don't think so.";"No."
"Hasekura Haine (thinking)";"この娘、こちらから支給したすべての金を 田舎に送金するのか…
若い娘が都会にきたのならば、 誘惑が色々とあるのだろうに…
それ程、故郷の海が大事――か。";"This girl sends all the money we give her back to the country…
If a young girl came to the city, there would be many temptations…
Is that how much she cares about the sea back home?";"Esta chica envía todo el dinero que le damos al país…
Si una joven llegara a la ciudad, habría todo tipo de tentaciones…
 ¿Tan importante es el mar en casa…?"
"narrator";"鱗は故郷からの便りに目を通していた。";"Rin was looking through a letter from his hometown.";"Rin estaba mirando los boletines de su ciudad natal."
"Souma Rin (thinking)";"あたしの送ったお金で、ミエ市議会が 動いてくれるんだ…よかった…
そーいや、リンダさん、圧力が どーのこーのって言ってたけど… それも関係あるのかな…
ま、どっちでもいいや。 海が綺麗になるんだったら。
 ……待ってなよ、きょうだい達。 ねーちゃん、頑張って戦って、 お金一杯稼ぐからね…";"I'm glad to know that the MIE city council is going to work with the money I sent them…
Well, Linda said something about pressure… I wonder if that has something to do with it…
Well, I don't care either way. If it makes the ocean cleaner.…… Wait for me, siblings. I'll fight hard and make lots of money…";"El dinero que envié ayudará al ayuntamiento de MIE… gracias a Dios…
Bueno, Linda dijo algo sobre la presión… Me pregunto si eso tuvo algo que ver…
Bueno, no me importa de ninguna manera. Si hace que el mar esté más limpio.…… Esperadme, hermanos. Lucharé duro y ganaré mucho dinero…"
"Momoyama Linda (talking)";"失望したでちゅわ。";"I'm disappointed.";"Estoy decepcionado."
"Souma Rin (talking)";"………そうだね。";"……… Yes, that's right.";"……… Sí."
"Momoyama Linda (talking)";"解雇ちまちゅ。 帰って下ちゃい。";"You are dismissed. Please go home.";"Puede retirarse. Vete a casa."
"Souma Rin (talking)";"……それじゃあ……海……
 ……………
 ……そう…だね… 働かざる者、食うべからず… だよね。";"…… then…… sea……
 ……………";"……Entonces ……Mar……
 ………………… así que… sí… si no trabajas, no comes… cierto."
"Momoyama Linda (talking)";"でちゅわ。";"I'm not sure.";"En."
"Souma Rin (talking)";"今までありがとう。 じゃあ。";"Thank you for everything. Bye.";"Gracias por todo lo que has hecho. Adiós."
"narrator";"鱗はぺこりと頭を下げると、 ＰＭから立ち去った。";"Rin bowed his head and walked away from the PM.";"Rin se inclinó rotundamente y se alejó de la PM."
"Momoyama Linda (talking)";"さーてと…やらせて貰うよ。";"Well…let me do it.";"Veamos… déjame hacerlo."
"narrator";"鱗は、子供達と一緒に海を見つめていた。 水平線の向こうに、小さく舟影が見える。";"Rin was staring out to sea with her children. Beyond the horizon, a small shadow of a boat can be seen.";"Rin miraba al mar con sus hijos. En el horizonte se ve la sombra de un pequeño barco."
"shounen (talking)";"ねーちゃん、あれがウィミィからの船？";"Hey, is that the boat from Wime?";"Oye, ¿es ese el barco de Wime?"
"Souma Rin (talking)";"ああ、そうだよ。 あれに、海を綺麗にする装置と、 それを動かす学者さんが乗ってんだ。";"Yes, that's right. It has a device to clean the ocean and a scientist to operate it.";"Sí, eso es. Tiene un dispositivo que limpia el océano, y un científico que lo dirige."
"shounen (talking)";"ねーちゃんが稼いだお金で 雇ったんだよね？";"You hired him with the money you earned, right?";"Nee-chan te contrató con el dinero que ganó, ¿no?"
"Souma Rin (talking)";"そーだよ。";"That's right.";"Sí."
"shoujo (talking)";"ねえねえ、海、すぐに綺麗になるの？";"Hey hey hey, ocean, will it be clean soon?";"Hey hey hey, el mar, ¿se limpiará pronto?"
"Souma Rin (talking)";"わかんないんだって。 だけどね、お前達がおっきくなる頃には、 綺麗になる確率は高いって。
だからさ…綺麗になった海を また汚すような大人になんないで おくれよ。";"He doesn't know. But, he said, there is a high probability that the ocean will be clean by the time you guys grow up.
So…please don't become adults who pollute the clean ocean again.";"Ella no lo sabe. Pero, dice, hay muchas posibilidades de que cuando seas lo suficientemente grande, esté limpio.
Así que… por favor, no se conviertan en adultos que contaminen el mar limpio de nuevo."
"shoujo (talking)";"うん！";"Yeah!";"¡Sí!"
"Souma Rin (talking)";"いい子だ。";"Good boy.";"Buen chico."
"Souma Rin (thinking)";"悪司さん、ありがとね…
大阪からこっち帰る時に、いくらか お金上乗せしてくれたから、なんとか なったよ…
綺麗になったら連絡するから、 遊びにきとくれよ…";"Thank you Akuji…
When I came back from Osaka, you gave me some extra money, so I could make it…
I'll call you when it's cleaned up.";"Gracias, Akuji…
Cuando volví de Osaka, me diste algo de dinero extra, así que me las arreglé…
Te llamaré cuando esté limpio, ven a visitarme…"
